SITE;Activite;Activité/ Equipement;Type( Activite ou Equipement);Propriete;Danger;Mode de fonctionnement;Risque;Lieu;Manifestation;Dispositif de maîtrise (contrôles);Type de contrôle;Méthode de contrôle;Description PA;Porteur;Date de debut;Date fin;Avancement;Statut;Probabilité/Exposition;Gravité;Criticité;Maturité
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Toilettes défectueuses;A;Risque d'accident;Environnement immédiat;Traumatisme (fracture, entorse, plaie ouverte…);Existence d'un outil de signalisation des dysfonctionnements à la DAL ( GEDAL) suivi de la prise en charge par le chef d'établissementContrat avec Aly Diagne Plomberie établie par DALToilettes réparées;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Accumulation de déchets ;A;Risque biologique;Environnement immédiat;Paludisme, allergie ;Existence d'un outil de signalisation des dysfonctionnements à la DAL ( GEDAL) suivi de la prise en charge par le chef d'établissementGuide des déchets diffusé par DAL/Fary NamMO de gestion interne des déchets diffusé par SOMInstallation d'une aire de désencombrement des déchets recyclables par type (électriques, papiers, etc) sur le site;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Manque d'eau (coupures d'eau fréquentes);A;Risque biologique;Environnement immédiat;Légionellose, infection bactérienne, infection mycosique;Existence d'un outil de signalisation des dysfonctionnements à la DAL ( GEDAL) suivi de la prise en charge par le chef d'établissementExistence de deux réservoirs et d'une Pompe et dispositif pressionneur installés au rez de chaussée dans une salle sécurisée;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Groupe éléctrogène;Groupe éléctrogène;2;;Déchets (huiles, filtres);N;Risque biologique;Environnement immédiat;Légionellose, infection bactérienne, infection mycosique, paludisme;Entretien des GE par le prestataireExistence de la procédure de gestion des déchetssensibilisation et formation des prestataires fournissant le gasoil au GE sur les régles à respecter lors de la maintenance/dépannage du GE;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Fontaine d'eau;Fontaine d'eau;2;;Utilisation d'un même verre par plusieurs personnes;A;Risque biologique;Environnement immédiat;Infections, herpès;gestion individuelle du stock de verre à jeter à utiliser à chaque usage de la fontaine;preventif;manuelle;;;;;;;1;1;1;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Utilisation de produits d'entretien toxiques (acide, eau de javel, pâte à cafard, désodorisant);N;Risque biologique;Poste de travail;Allergies, intoxication, brûlure;Existence de clauses contractuelles d'entretien du siteRémontées systématiques du non port des EPI lors de toutes les évaluations du prestatairePort d'EPI par le personnel d'entretienDiffusion de FDS (Fiches de Sécurité) par DMI et DGSecu;preventif;manuelle;;;;;;;2;2;4;2
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Etanchéité des murs (humidité des bureau);A;Risque biologique;Poste de travail;Allergies, mycoses, champignons, intoxication au plomb;survey effectuémur des espaces concernés repeints;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Absence d'aération dans les toilettes;A;Risque biologique;Environnement immédiat;Syncope, asphixie, perte de connaissance;extracteurs d'air installés dans les toilettes non aérées;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Tabagisme passif (personnes fument dans les locaux) ;A;Risque biologique;Poste de travail;Troubles respiratoires;sensibilisation faiteaffiches QSE sur le thème affiché;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;absence de locaux dédiés aux agents de nettoiement et agents de sécurité;A;Risque biologique;Environnement immédiat;Allergies, intoxicaton, brûlure;armoires installées au rez de chaussée pour les vigilessalle du balcon 2ème étage allouée aux nettoyeuses;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Fontaine d'eau;Fontaine d'eau;2;;absence de maintenance des fontaines d'eau;A;Risque biologique;Environnement immédiat;intoxication alimentaire;Maintenance trimestrielle des contrat dispo entre Sonatel et TPE au niveau de DAL;preventif;manuelle;;;;;;;1;3;3;3
Immeuble Dieynaba;imprimantes;imprimantes;2;;Exposition aux imprimantes;N;Risque chimique;Poste de travail;Troubles respiratoires;Les imprimantes sont distants des positions de travail;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;;;;;Fuite de gazoil (dépotage);A;Risque d'incendie;Environnement immédiat;Brûlures;existence de bac pour la cuve du GEinstallation de signalétique;preventif;manuelle;;;;;;;1;4;4;3
Immeuble Dieynaba;Groupe éléctrogène;Groupe éléctrogène;2;;Fuite de gazoil (dépotage);A;Risque de troubles respiratoires;Poste de travail;Allergies, rhinite;sensibilisation et formation des prestataires fournissant le gasoil au GE sur les régles à respecter lors de la maintenance/dépannage du GE;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Photocopieuses;Photocopieuses;2;;Manipulation de cartouches d'encre des photocopieuses;N;Risque chimique;Poste de travail;Troubles respiratoires;déplacement des photocopieuses vers des salles différentes des positions de travail régulièrement occupées;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Déversement du mercure des néons cassés;A;Risque chimique;Poste de travail;Intoxication au mercure;néons stockés au niveau de l'aire de déchetsRetour systématique des neons remplacés par les prestataires suite à tout dépannage;preventif;manuelle;;;;;;;1;2;2;3
Immeuble Dieynaba;;;;;Déplacements fréquents (en véhicule ou à pied);N;Risque d'accident;Poste de travail;Polytraumatisme (fracture, entorse, plaie ouverte…);contrôle quotidien de l'état des véhicules via la fiche d'entretien renseignéesuivi régulier des dysfonctionnements remontés dans la fiche par le chef d'établissement;preventif;manuelle;;;;;;;2;4;8;3
Immeuble Dieynaba;;;;;Déplacements réguliers sur de longues distances;N;Risque d'accident;Poste de travail;Polytraumatisme (fracture, entorse, plaie ouverte…);sensibilisation sur la sécurité routière effectuée par DALmise à disposition de chauffeur pour les déplacements de longue distance systématisée par DAL;preventif;manuelle;;;;;;;1;4;4;2
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Absence de plan d'évacuation des sites en cas de sinistre;A;Risque d'accident;Environnement immédiat;Asphixie, troubles respiratoires;plan d'évacuation affiché;preventif;manuelle;;;;;;;1;4;4;3
Immeuble Dieynaba;Bâtiment;Bâtiment;2;;Absence de simulation d'évacuation des sites en cas d'incendie;A;Risque d'accident;Environnement immédiat;Asphixie, troubles respiratoires;;preventif;manuelle;Réaliser des tests d'évacuation au niveau de l'immeuble Dieynaba;DG/SECU;;31/12/2014;;Non échu;1;4;4;1
