Macro Processus;Processus;Sous Processus;Sous-Entit�;Activit�;Risque;Causes;Description du plan d'action;Porteur;Email porteur;Date de d�but;Date de fin;Avancement;Statut;Contr�le description;Type de controle;Methode de contr�le;Probabilit�;Gravit�;Financier;Ressources Humaines;Images;Juridique;Commercial;Maturit� CI
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de d�gradation de la qualit� de service;Non prise en compte/prise en compte partielle de tous les avis m�tiers de DRPS et DSI (exploitation, planification, etc);;;;;;;;"Projet g�r� en groupe avec la repr�sentation de tous les m�tiers de DRPS et DSI (Ing�nierie, Planification, Exploitation et Intervention)
Instances de validation des EBM: CVTE, CoPIL EBM";Pr�ventif;Manuelle;3;3;3;;2;3;2;1
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de dimensionnement inad�quat du r�seau;Incompl�tude des inputs marketing (planning et contenus des EBM);;;;;;;;Contr�le par les instances (DGA/DECT, PO DEP, CVTE, instances de direction) de l'exhaustivit� des EBM;D�tectif;Manuelle;3;3;3;;3;3;2;1
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de dimensionnement inad�quat du r�seau;Incompl�tude de l'assiette d'�tudes d'impact (NE et PFS);;;;;;;;"Existence d'un cadrage de l'assiette des NE (Network Element) et PFS effectu� par DEP/POR
Validation des �tudes d'impact par DEP/PER
Validation de l'�tude de dimensionnement par DEP/POR
Validation de l'EBM par le CVTE";Pr�ventif;Manuelle;3;3;3;;3;3;2;1
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de divulgation d�informations confidentielles;Acc�s non r�glement� aux dossiers d'EBM;;;;;;;;" - Restriction de la liste de diffusion par DMGP avec ARQ
 - Partage hebdo des recaps des EBM
  - S�curisation par mot de passe des fichiers 
 - Droits d'acc�s d�finis selon les profils avec code d'acc�s au sharepoint Gestion EBM de DRPS";Pr�ventif;Manuelle;2;3;4;;3;;2;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de lancement d'offre ou de projet non fonctionnel;R�gressions c�t� r�seau post test et post lancement;;;;;;;;"Dispositif de prise en charge des r�clamations au niveau de DEX: Tests de non r�gression sur toutes les autre offres qui peuvent potentiellement �tre impact�es en se basant sur la logique de service
Corrections apport�es par DEX";Pr�ventif;Manuelle;1;2;1;1;3;2;2;3
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de lancement d'offre ou de projet non fonctionnel;non ma�trise du parcours client (conception et d�veloppement)- Non ma�trise de la phase de d�ploiement (FUT�);;;;;;;;D�cision du CVTE (qualification de faisabilit�) et du COPIL EBM (Go/no GO);Pr�ventif;Manuelle;1;2;1;1;3;2;2;3
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de lancement tardif des projets/offres;horsTTM: EBM incomplet, CMO �voluant intempestivement ;;;;;;;;"Mise en place d'un comit� de qualification (transverse)
Mise en place d'un comit� de priorisation pilot� par DGA 
Synergie entre PO ( DGA/DECT, DRPS) avec un pilotage en flux continu des activit�s (reporting hebdo, animations, analyse de performance) 
Filtrage et assignation des ressources et RH par le CVTE ( gestion capacitaire RH)";Pr�ventif;Manuelle;2;2;1;;3;;1;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de lancement tardif des projets/offres;hTTM/OSM: complexit�/court d�lai;;;;;;;;Filtrage et assignation des ressources et RH par le CVTE;Pr�ventif;Manuelle;4;2;1;;3;;1;1
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de lancement tardif des projets/offres;Volum�trie et complexit� de la roadmap marketing;;;;;;;;"- La roadmap marketing est un input pour le NMP.
- Le planning EBM DRPS/DSI d�coule de la roadmap marketing
- Priorisation de la roadmap de l'ann�e N
- Gestion proactive des futurs lancement d�s le trimestre pr�c�dent
Management des EBM entre DRPS/DSI et ";Pr�ventif;Manuelle;4;2;1;;3;;1;1
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;G�rer les EBM;Risque de lancement tardif des projets/offres;Retour tardif du CVTE sur la d�signation des RH;;;;;;;;CVTE tenu hebdomadairement et Pilotage par le PO Mktg;Pr�ventif;Manuelle;2;2;1;;3;;1;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Gestion capacitaire;Risque de saturation des ressources r�seaux;absence de visibilit� sur les travaux de DI;;;;;;;;"D�finition en N de la roadmap des projets de N+1 par DI
Coordination entre DI et POR sur la couverture des �carts sur les capacit�s
Suivi en continu des plans d'action identifi�s par STP dans Super";Pr�ventif;Manuelle;1;;;;;;;3
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Gestion capacitaire;Risque de saturation des ressources r�seaux;retard d'ex�cution des projets;;;;;;;;Passage des projets techniques au COPIL DRPS et COPIL DI;Pr�ventif;Manuelle;2;;;;;;;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Gestion capacitaire;Risque de saturation des ressources r�seaux;absence de d�finition des KPI;;;;;;;;"D�finition par POR des KPI pour tous les NE 
Refonte des KPI en 2019 pour actualisation";Pr�ventif;Manuelle;2;;;;;;;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Gestion capacitaire;Risque de saturation des ressources r�seaux;absence de remont�e et/ou suivi des KPI;;;;;;;;"Remont�e mensuelle des KPI par DEX (GNOC pour une partie) et DI 
Monitoring mensuel dans super du tableau de pilotage par STP";Pr�ventif;Manuelle;2;;;;;;;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Support aux projets de d�veloppement externe et de diversification;Risque de conseils inadapt�s ;absence d'expertise pour orienter les nouveaux projets;;;;;;;;"Pilotage des projets de d�veloppement externe et de diversification par DSD
Mise � contribution des comp�tences en interne et dans le groupe pour se prononcer sur les projets 
Appui sur la veille technologique r�alis�e par SPIN et veille march� par DSD

Piste de r�flexion: challenger la qualit� des conseils apport�s par STP vs la viabilit� des projets";Pr�ventif;Manuelle;1;;;;;;;3
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Support aux projets de d�veloppement externe et de diversification;Risque de divulgation d�informations confidentielles;divulgation d'informations sensibles ;;;;;;;;Cr�ation d'un groupe projet restreint pour les projets de d�veloppement externe et de diversification avec DSD;Pr�ventif;Manuelle;1;;;;;;;3
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Pilotage de la performance et Audit;Risque de non fiabilit� de l'information pour le pilotage;Incompl�tude / Non fiabilit� des inputs des tableaux de bord des structures DEP (performance DEP) et DRPS(EBM);;;;;;;;Validation des KPI par chaque d�partement avant diffusion � STP;Pr�ventif;Manuelle;2;;;;;;;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Pilotage de la performance et Audit;Risque de non fiabilit� de l'information pour le pilotage;R�ception tardive des indicateurs du TDB;;;;;;;;�ch�ance fix�e aux diff�rentes structures de DEP pour l'envoi des KPI: M+3;Pr�ventif;Manuelle;2;;;;;;;2
Etudier, Planifier, Construire, Exploiter et Maintenir les r�seaux et plateformesde services;Etudier et planifier les r�seaux et plateformes de services;Piloter la performance et assurer le support technique;SNT DRPS \ DEP;Pilotage de la performance et Audit;Risque de non fiabilit� de l'information pour le pilotage;Non ex�cution des plans d'action;;;;;;;;Suivi hebdo des actions SUPER au CoDEP avec une diffusion/rappel avant la tenue du CoDEP;Pr�ventif;Manuelle;2;;;;;;;2
